vehicle_id,round,bid_price,assigned,sbs_id,task_deadline_ms,total_delay_ms,satisfaction_score
0,3,58447.205487400744,True,21,2184.5452089144546,839.6452311553309,0.1832144073008381
1,3,45059.82098550521,True,17,1159.882057433827,493.1699292764403,0.19082032813400623
2,3,49750.727646230735,True,14,2659.2913967841414,1207.6054558381911,0.18449081034880968
3,3,30839.975997463007,True,9,855.8960233658509,811.0558277559884,0.19511097308927478
4,3,23438.774598854627,True,5,2690.4566258575423,1480.9115419556,0.07041768859383866
5,3,67588.89937915912,True,4,1020.407746082305,1342.6347863557148,0.1853811105150772
6,3,58597.41798219767,True,22,2930.7039367331136,1356.2577107891111,0.18074635225654595
7,3,90448.23909012572,True,8,2960.3137762953306,1036.0773371859534,0.1833686221876143
8,3,94682.5101069149,True,23,731.3989001473129,1631.69311206354,0.19192780040572727
9,3,72389.73859815134,True,2,565.6692491674438,684.1499653452323,0.18961140643094643
10,3,70765.26780342699,True,14,1082.7179570247827,981.4807826809648,0.18654733932513362
11,3,31880.801468379872,True,13,2167.4601092157045,1326.9639976779333,0.18362406942520298
12,3,61222.04485706349,True,23,2699.5498918715894,1535.6756603791014,0.17949920305842926
13,3,88732.92400926194,True,3,1258.5716506896304,1321.840598830276,0.18416417549095931
14,3,45552.03415602434,True,19,2202.1669203849133,1190.3244601117974,0.17888887786041982
15,3,43884.190192791764,True,7,2590.768123710836,1646.1712964547278,0.18820076514912445
16,3,66773.85962622533,True,16,2705.2735904195692,544.9380624887845,0.18676500029151308
17,3,66318.11117551218,True,12,1845.6524389704896,1097.9869890681766,0.19747850851621837
18,3,71509.15898007603,True,13,1201.6210216453096,1474.9752947232623,0.18029232537481624
19,3,37148.909389149725,True,23,1870.469295730962,1052.875985062473,0.1800540651869873
20,3,65558.2610762866,True,6,971.441396777042,1243.738152630367,0.199354590561888
21,3,88438.66244378756,True,12,1806.3090951759148,1205.7742439585193,0.18522210493665286
22,3,19690.53481691207,True,12,2334.8679461800857,558.3783958353039,0.18522682434605414
23,3,32698.524416420012,True,12,852.763758072268,1179.81393958638,0.07041769002358964
24,3,20700.977913688454,True,22,1232.148106517739,1232.0202623443386,0.1788671263548097
25,3,19355.439662509692,True,6,1602.2737154006231,1486.676319429221,0.0704176937393254
26,3,24447.258087506405,True,8,2661.087189865379,721.9275646158659,0.18898945718727017
27,3,70931.29580857916,True,21,952.8953303052936,1248.7241960035415,0.22112107982930604
28,3,79035.43852783066,True,3,1844.6012232482262,658.2396997752185,0.1903957446752937
29,3,34520.08623454579,True,9,1315.3434463505857,1004.0384324077904,0.17967747129274997
30,3,88015.93766027625,True,1,2410.997498944351,1334.007641328042,0.18824792919957734
31,3,7318.2739161290265,True,8,2604.9130151290565,1023.2775858930557,0.07041769799465397
32,3,61141.88818432675,True,3,2848.1009114405656,1383.0550040417202,0.1811393911745282
33,3,64103.72734819253,True,0,2269.759103816591,1626.3967121359835,0.18994660160279855
34,3,50708.95198560944,True,22,1111.845816890564,1179.6473341064163,0.1817341968311839
35,3,55777.93148615063,True,7,2362.5602100514116,1458.4309360393838,0.1852157582128161
36,3,71404.24339237592,True,19,2883.0062736610507,554.5340628153459,0.18028273786377186
37,3,76668.08636339943,True,6,2784.123236008399,582.9386910553516,0.17959145908345528
38,3,45022.74778243742,True,21,1363.949372783997,1094.1403963533899,0.17975434339177612
39,3,76403.94339474717,True,6,1681.1526044573493,1417.1207129500037,0.18279472718088963
40,3,55225.77836386324,True,3,1970.3248075469733,1367.7276896966625,0.18791452732693112
41,3,69206.45055573122,True,6,1655.6137573042372,1630.845664356089,0.18776777810030984
42,3,69972.89513226284,True,4,1768.059300668804,585.6245971983676,0.20600685658372014
43,3,29659.214212645176,True,19,592.5643483733404,1031.7157797095178,0.07041768956112979
44,3,14778.649743935906,True,5,1053.1222112981177,706.6864720001913,0.07041769214619056
